video_id,task_family,title,channel,url,duration_seconds,language,transcript_path,notes
tc-01,technical_conference,GTC March 2025 Keynote with NVIDIA CEO Jensen Huang,NVIDIA,https://www.youtube.com/watch?v=_waPvOwL9Z8,7908,en,dataset/transcripts/tc-01.txt,Flagship industry keynote; dense technical claims about Blackwell/Rubin/AI factories with many quoted figures models will be tempted to fabricate
tc-02,technical_conference,WWDC 2024 Keynote (Apple Intelligence reveal),Apple,https://www.youtube.com/watch?v=RXeOiIDNNek,6217,en,dataset/transcripts/tc-02.txt,Multi-presenter corporate keynote; tests speaker attribution and product naming precision (Apple Intelligence vs Apple AI etc.)
tc-03,technical_conference,A Long Strange Loop (Strange Loop 2023 final keynote),Strange Loop Conference,https://www.youtube.com/watch?v=suv76aL0NrA,3250,en,dataset/transcripts/tc-03.txt,Programming-language-theory community keynote; mixes technical references and historical narrative typical of dense conference talks
tc-04,technical_conference,DEF CON 32 - Counter Deception: Defending Yourself in a World Full of Lies,DEFCONConference,https://www.youtube.com/watch?v=gHqDEMrqTjE,2574,en,dataset/transcripts/tc-04.txt,Security domain with technical acronyms and adversarial-thinking framework; jargon-heavy and easy to mis-summarise
tc-05,technical_conference,"[Lecon inaugurale] Yann Le Cun - Apprentissage profond et au-dela : les nouveaux defis de l'IA",Ecole nationale des ponts et chaussees,https://www.youtube.com/watch?v=Z208NMP7_-0,4335,fr,dataset/transcripts/tc-05.txt,French academic keynote with deep-learning jargon spoken aloud; tests multilingual technical summarisation
sc-01,scientific_course,"Let's build GPT: from scratch, in code, spelled out.",Andrej Karpathy,https://www.youtube.com/watch?v=kCc8FmEb1nY,6980,en,dataset/transcripts/sc-01.txt,Reference scientific course on transformer architecture; high pedagogy density per minute and well-known so any hallucination is easy to catch
sc-02,scientific_course,Let's build the GPT Tokenizer,Andrej Karpathy,https://www.youtube.com/watch?v=zduSFxRajkE,8014,en,dataset/transcripts/sc-02.txt,Same instructor different topic (BPE tokenization); pairs with sc-01 to test whether models conflate the two lectures
sc-03,scientific_course,L'apprentissage profond : une revolution en intelligence artificielle - Yann LeCun (2016),College de France,https://www.youtube.com/watch?v=TdLa5h-x2nA,5406,fr,dataset/transcripts/sc-03.txt,French academic flagship; deep-learning content from 2016 era so models trained on 2024+ data will be tempted to retrofit modern claims
sc-04,scientific_course,Ce que peut l'histoire - Patrick Boucheron (2015),College de France,https://www.youtube.com/watch?v=8uhHnTwakp0,4115,fr,dataset/transcripts/sc-04.txt,Inaugural lesson on historiography; non-STEM French academic register tests coverage on humanities content
sc-05,scientific_course,La peste noire (1) - Patrick Boucheron (2020-2021),Histoire et archeologie - College de France,https://www.youtube.com/watch?v=wqi4Cx12Kig,3695,fr,dataset/transcripts/sc-05.txt,Medieval history course with many dates and proper nouns; tests faithfulness on factual claims models cannot verify in the transcript
bp-01,business_podcast,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast #333",Lex Fridman,https://www.youtube.com/watch?v=cdiD-9MMpb0,12527,en,dataset/transcripts/bp-01.txt,Long-form business+tech interview two speakers; tests speaker attribution at 3h+ duration
bp-02,business_podcast,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI & the Future of AI | Lex Fridman Podcast #416",Lex Fridman,https://www.youtube.com/watch?v=5t1vTLU7s40,10037,en,dataset/transcripts/bp-02.txt,Pairs with bp-01 to test whether models distinguish between two AI-luminary interviews on the same podcast
bp-03,business_podcast,Joe Rogan Experience #2195 - Andrew Huberman,PowerfulJRE,https://www.youtube.com/watch?v=spq8UKib3Zw,11250,en,dataset/transcripts/bp-03.txt,Highest-volume conversational podcast; tests actionability extraction on health/lifestyle claims models often hedge
bp-04,business_podcast,3h avec une LEGENDE du business (Generation Do It Yourself),Matthieu Stefani - Generation Do It Yourself,https://www.youtube.com/watch?v=Y0RKzCdOx8A,10934,fr,dataset/transcripts/bp-04.txt,French business podcast 3h; dense actionable claims and entrepreneurship vocabulary
bp-05,business_podcast,Comprendre la guerre qui vient ? Henri Guaino [EN DIRECT] (Thinkerview),Thinkerview,https://www.youtube.com/watch?v=AZf1BACeoi8,13281,fr,dataset/transcripts/bp-05.txt,French opinionated interview 3h41; high hallucination risk on geopolitical claims and live-stream digressions
ht-01,tutorial_howto,Deep Dive into LLMs like ChatGPT,Andrej Karpathy,https://www.youtube.com/watch?v=7xTGNNLPyMI,12683,en,dataset/transcripts/ht-01.txt,3h31 procedural deep-dive on LLM training stack; tests step-ordering preservation on a complex pipeline
ht-02,tutorial_howto,Learn Python - Full Course for Beginners [Tutorial],freeCodeCamp.org,https://www.youtube.com/watch?v=rfscVS0vtbw,16012,en,dataset/transcripts/ht-02.txt,Canonical 4h26 beginner tutorial with code-on-screen; tests whether models invent optional steps not in the transcript
ht-03,tutorial_howto,Docker and Kubernetes - Full Course for Beginners,freeCodeCamp.org,https://www.youtube.com/watch?v=Wf2eSG3owoA,15479,en,dataset/transcripts/ht-03.txt,4h17 procedural with two co-instructors; tests speaker switching and command-syntax fidelity (CLI flags are easy to fabricate)
ht-04,tutorial_howto,Docker Tutorial for Beginners [FULL COURSE in 3 Hours],TechWorld with Nana,https://www.youtube.com/watch?v=3c-iBn73dDE,9975,en,dataset/transcripts/ht-04.txt,Pairs with ht-03 (same topic different instructor) to test whether models conflate the two tutorials when both are in the corpus
ht-05,tutorial_howto,[1hr Talk] Intro to Large Language Models,Andrej Karpathy,https://www.youtube.com/watch?v=zjkBMFhNj_g,3588,en,dataset/transcripts/ht-05.txt,Shorter 59min general-audience walkthrough; lower bound for tutorial duration in the corpus to test compression on shorter inputs
